    Updating crates.io index
   Compiling zune-core v0.4.12
   Compiling httpdate v1.0.3
   Compiling utf8_iter v1.0.4
   Compiling loop9 v0.1.5
   Compiling avif-serialize v0.8.6
   Compiling tokio-util v0.7.17
   Compiling zune-jpeg v0.4.21
   Compiling pxfm v0.1.25
   Compiling zune-inflate v0.2.54
   Compiling aho-corasick v1.1.4
   Compiling arrayref v0.3.9
   Compiling strict-num v0.1.1
   Compiling zune-core v0.5.0
   Compiling bitflags v1.3.2
   Compiling option-ext v0.2.0
   Compiling lebe v0.5.3
   Compiling byteorder-lite v0.1.0
   Compiling bit_field v0.10.3
   Compiling zerocopy-derive v0.8.28
   Compiling thiserror-impl v1.0.69
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling serde_derive v1.0.228
   Compiling equator-macro v0.4.2
   Compiling thiserror-impl v2.0.17
   Compiling openssl-macros v0.1.1
   Compiling arg_enum_proc_macro v0.3.4
   Compiling profiling-procmacros v1.0.17
   Compiling profiling v1.0.17
   Compiling fax_derive v0.2.0
   Compiling num-derive v0.4.2
   Compiling equator v0.4.2
   Compiling h2 v0.3.27
   Compiling rgb v0.8.52
   Compiling aligned-vec v0.6.4
   Compiling base64 v0.21.7
   Compiling regex-syntax v0.8.8
   Compiling zerofrom v0.1.6
   Compiling color_quant v1.1.0
   Compiling v_frame v0.3.9
   Compiling yoke v0.8.1
   Compiling rustmath-core v0.1.0 (/home/user/RustMath/rustmath-core)
   Compiling rustmath-colors v0.1.0 (/home/user/RustMath/rustmath-colors)
   Compiling linux-raw-sys v0.11.0
   Compiling gif v0.14.0
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling av1-grain v0.2.5
   Compiling fax v0.2.6
   Compiling rustmath-plot-core v0.1.0 (/home/user/RustMath/rustmath-plot-core)
   Compiling rustls-pemfile v1.0.4
   Compiling moxcms v0.7.9
   Compiling tinystr v0.8.2
warning: associated items `new`, `from_points`, `center`, `volume`, and `contains` are never used
   --> rustmath-plot-core/src/bbox.rs:221:12
    |
219 | impl BoundingBox3D {
    | ------------------ associated items in this implementation
220 |     /// Create a new 3D bounding box
221 |     pub fn new(xmin: f64, xmax: f64, ymin: f64, ymax: f64, zmin: f64, zmax: f64) -> Self {
    |            ^^^
...
237 |     pub fn from_points(points: &[Point3D]) -> Result<Self> {
    |            ^^^^^^^^^^^
...
271 |     pub fn center(&self) -> Point3D {
    |            ^^^^^^
...
280 |     pub fn volume(&self) -> f64 {
    |            ^^^^^^
...
285 |     pub fn contains(&self, point: &Point3D) -> bool {
    |            ^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

   Compiling potential_utf v0.1.4
   Compiling image-webp v0.2.4
   Compiling icu_locale_core v2.1.1
warning: `rustmath-plot-core` (lib) generated 1 warning
   Compiling dirs-sys v0.4.1
   Compiling icu_collections v2.1.1
   Compiling zune-jpeg v0.5.5
   Compiling png v0.17.16
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling regex-automata v0.4.13
   Compiling rand_chacha v0.3.1
   Compiling icu_provider v2.1.1
   Compiling tokio-native-tls v0.3.1
   Compiling hyper v0.14.32
   Compiling rand v0.8.5
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.1
   Compiling serde_urlencoded v0.7.1
   Compiling tiff v0.10.3
   Compiling exr v1.74.0
   Compiling tiny-skia-path v0.11.4
   Compiling qoi v0.4.1
   Compiling png v0.18.0
   Compiling rustmath-integers v0.1.0 (/home/user/RustMath/rustmath-integers)
   Compiling encoding_rs v0.8.35
   Compiling ipnet v2.11.0
   Compiling mime v0.3.17
   Compiling sync_wrapper v0.1.2
   Compiling fastrand v2.3.0
   Compiling tiny-skia v0.11.4
   Compiling idna_adapter v1.2.1
   Compiling regex v1.12.2
   Compiling rustmath-rationals v0.1.0 (/home/user/RustMath/rustmath-rationals)
   Compiling idna v1.1.0
   Compiling tempfile v3.23.0
   Compiling rustmath-polynomials v0.1.0 (/home/user/RustMath/rustmath-polynomials)
   Compiling rustmath-padics v0.1.0 (/home/user/RustMath/rustmath-padics)
   Compiling url v2.5.7
   Compiling rustmath-numbertheory v0.1.0 (/home/user/RustMath/rustmath-numbertheory)
   Compiling dirs v5.0.1
warning: unused import: `NumericConversion`
 --> rustmath-padics/src/padic_rational.rs:4:56
  |
4 | use rustmath_core::{CommutativeRing, Field, MathError, NumericConversion, Result, Ring};
  |                                                        ^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `rustmath_integers::Integer`
  --> rustmath-numbertheory/src/bernoulli.rs:46:5
   |
46 | use rustmath_integers::Integer;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `num_bigint::BigInt`
  --> rustmath-numbertheory/src/bernoulli.rs:48:5
   |
48 | use num_bigint::BigInt;
   |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `FromPrimitive`
  --> rustmath-numbertheory/src/bernoulli.rs:49:31
   |
49 | use num_traits::{ToPrimitive, FromPrimitive};
   |                               ^^^^^^^^^^^^^

   Compiling hyper-tls v0.5.0
warning: unused import: `NumericConversion`
  --> rustmath-numbertheory/src/bernoulli.rs:47:27
   |
47 | use rustmath_core::{Ring, NumericConversion};
   |                           ^^^^^^^^^^^^^^^^^

warning: unused import: `ToPrimitive`
  --> rustmath-numbertheory/src/bernoulli.rs:49:18
   |
49 | use num_traits::{ToPrimitive, FromPrimitive};
   |                  ^^^^^^^^^^^

warning: unused import: `Ring`
 --> rustmath-numbertheory/src/quadratic_forms.rs:9:59
  |
9 | use rustmath_core::{MathError, NumericConversion, Result, Ring};
  |                                                           ^^^^

warning: unused import: `NumericConversion`
 --> rustmath-numbertheory/src/quadratic_forms.rs:9:32
  |
9 | use rustmath_core::{MathError, NumericConversion, Result, Ring};
  |                                ^^^^^^^^^^^^^^^^^

warning: value assigned to `count` is never read
   --> rustmath-numbertheory/src/quadratic_forms.rs:432:17
    |
432 |         let mut count = Integer::zero();
    |                 ^^^^^
    |
    = help: maybe it is overwritten before being read?
    = note: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default

warning: creating a shared reference to mutable static
  --> rustmath-numbertheory/src/bernoulli.rs:89:12
   |
89 |         if CACHE.is_none() {
   |            ^^^^^^^^^^^^^^^ shared reference to mutable static
   |
   = note: for more information, see <https://doc.rust-lang.org/edition-guide/rust-2024/static-mut-references.html>
   = note: shared references to mutable statics are dangerous; it's undefined behavior if the static is mutated or if a mutable reference is created for it while the shared reference lives
   = note: `#[warn(static_mut_refs)]` (part of `#[warn(rust_2024_compatibility)]`) on by default

warning: creating a mutable reference to mutable static
  --> rustmath-numbertheory/src/bernoulli.rs:93:21
   |
93 |         let cache = CACHE.as_mut().unwrap();
   |                     ^^^^^^^^^^^^^^ mutable reference to mutable static
   |
   = note: for more information, see <https://doc.rust-lang.org/edition-guide/rust-2024/static-mut-references.html>
   = note: mutable references to mutable statics are dangerous; it's undefined behavior if any other pointer to the static is used or if any other reference is created for the static while the mutable reference lives

warning: creating a mutable reference to mutable static
   --> rustmath-numbertheory/src/bernoulli.rs:126:9
    |
126 |         CACHE.as_mut().unwrap().insert(n, result.clone());
    |         ^^^^^^^^^^^^^^ mutable reference to mutable static
    |
    = note: for more information, see <https://doc.rust-lang.org/edition-guide/rust-2024/static-mut-references.html>
    = note: mutable references to mutable statics are dangerous; it's undefined behavior if any other pointer to the static is used or if any other reference is created for the static while the mutable reference lives

warning: `rustmath-padics` (lib) generated 1 warning
   Compiling itertools v0.12.1
warning: unused import: `Ring`
 --> rustmath-polynomials/src/roots.rs:4:40
  |
4 | use rustmath_core::{Result, MathError, Ring};
  |                                        ^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

   Compiling rustmath-features v0.1.0 (/home/user/RustMath/rustmath-features)
   Compiling urlencoding v2.1.3
   Compiling svg v0.17.0
   Compiling reqwest v0.11.27
   Compiling rustmath-matrix v0.1.0 (/home/user/RustMath/rustmath-matrix)
   Compiling rustmath-powerseries v0.1.0 (/home/user/RustMath/rustmath-powerseries)
warning: `rustmath-numbertheory` (lib) generated 11 warnings (run `cargo fix --lib -p rustmath-numbertheory` to apply 3 suggestions)
   Compiling rustmath-finitefields v0.1.0 (/home/user/RustMath/rustmath-finitefields)
warning: unused imports: `MathError` and `Result`
 --> rustmath-matrix/src/eigenvalues.rs:4:28
  |
4 | use rustmath_core::{Field, MathError, Result};
  |                            ^^^^^^^^^  ^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `Vector`
 --> rustmath-matrix/src/inner_product.rs:6:21
  |
6 | use crate::{Matrix, Vector};
  |                     ^^^^^^

warning: unused import: `MathError`
 --> rustmath-matrix/src/integer_forms.rs:7:38
  |
7 | use rustmath_core::{EuclideanDomain, MathError, Result};
  |                                      ^^^^^^^^^

warning: unused import: `crate::Matrix`
 --> rustmath-matrix/src/polynomial_ops.rs:3:5
  |
3 | use crate::Matrix;
  |     ^^^^^^^^^^^^^

warning: unused imports: `Field`, `MathError`, and `Result`
 --> rustmath-matrix/src/polynomial_ops.rs:4:21
  |
4 | use rustmath_core::{Field, MathError, Result};
  |                     ^^^^^  ^^^^^^^^^  ^^^^^^

warning: unused import: `rustmath_polynomials::UnivariatePolynomial`
 --> rustmath-matrix/src/polynomial_ops.rs:5:5
  |
5 | use rustmath_polynomials::UnivariatePolynomial;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `Vector`
 --> rustmath-matrix/src/vector_space.rs:3:21
  |
3 | use crate::{Matrix, Vector};
  |                     ^^^^^^

   Compiling rustmath-symbolic v0.1.0 (/home/user/RustMath/rustmath-symbolic)
   Compiling ravif v0.12.0
warning: unused variable: `rhs`
   --> rustmath-finitefields/src/extension_field.rs:291:18
    |
291 |     fn div(self, rhs: Self) -> Self::Output {
    |                  ^^^ help: if this is intentional, prefix it with an underscore: `_rhs`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

error: expected expression, found keyword `else`
   --> rustmath-symbolic/src/substitute.rs:105:31
    |
105 | ...                   } else {
    |                         ^^^^ expected expression

   Compiling rustmath-sets v0.1.0 (/home/user/RustMath/rustmath-sets)
   Compiling rustmath-constants v0.1.0 (/home/user/RustMath/rustmath-constants)
warning: variable does not need to be mutable
   --> rustmath-matrix/src/linear_solve.rs:205:13
    |
205 |         let mut pivot_cols: std::collections::HashSet<usize> =
    |             ----^^^^^^^^^^
    |             |
    |             help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `r`
   --> rustmath-matrix/src/polynomial_matrix.rs:234:17
    |
234 |         let (q, r) = target.pseudo_div_rem(&pivot)?;
    |                 ^ help: if this is intentional, prefix it with an underscore: `_r`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `r`
   --> rustmath-matrix/src/polynomial_matrix.rs:261:17
    |
261 |         let (q, r) = target.pseudo_div_rem(&pivot)?;
    |                 ^ help: if this is intentional, prefix it with an underscore: `_r`

warning: unused variable: `q`
   --> rustmath-matrix/src/polynomial_matrix.rs:287:22
    |
287 |                 let (q, r) = d_next.pseudo_div_rem(&d_i)?;
    |                      ^ help: if this is intentional, prefix it with an underscore: `_q`

warning: unused variable: `left`
   --> rustmath-matrix/src/polynomial_matrix.rs:278:42
    |
278 |     fn ensure_divisibility(s: &mut Self, left: &mut Self, right: &mut Self) -> Result<()> {
    |                                          ^^^^ help: if this is intentional, prefix it with an underscore: `_left`

warning: unused variable: `right`
   --> rustmath-matrix/src/polynomial_matrix.rs:278:59
    |
278 |     fn ensure_divisibility(s: &mut Self, left: &mut Self, right: &mut Self) -> Result<()> {
    |                                                           ^^^^^ help: if this is intentional, prefix it with an underscore: `_right`

warning: unused variable: `row_start`
   --> rustmath-matrix/src/sparse.rs:519:17
    |
519 |             let row_start = self.matrix.row_ptrs[self.row];
    |                 ^^^^^^^^^
    |
help: if this is intentional, prefix it with an underscore
    |
519 |             let _row_start = self.matrix.row_ptrs[self.row];
    |                 +
help: you might have meant to pattern match on the similarly named constant `STRASSEN_THRESHOLD`
    |
519 -             let row_start = self.matrix.row_ptrs[self.row];
519 +             let strassen::STRASSEN_THRESHOLD = self.matrix.row_ptrs[self.row];
    |

warning: unused import: `std::sync::Arc`
 --> rustmath-symbolic/src/differentiate.rs:6:5
  |
6 | use std::sync::Arc;
  |     ^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused imports: `BinaryOp` and `UnaryOp`
 --> rustmath-symbolic/src/diffeq.rs:6:25
  |
6 | use crate::expression::{BinaryOp, Expr, UnaryOp};
  |                         ^^^^^^^^        ^^^^^^^

warning: unused import: `rustmath_rationals::Rational`
 --> rustmath-symbolic/src/diffeq.rs:9:5
  |
9 | use rustmath_rationals::Rational;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::sync::Arc`
  --> rustmath-symbolic/src/diffeq.rs:10:5
   |
10 | use std::sync::Arc;
   |     ^^^^^^^^^^^^^^

warning: unused import: `rustmath_integers::Integer`
 --> rustmath-symbolic/src/expand.rs:5:5
  |
5 | use rustmath_integers::Integer;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::polynomial::*`
  --> rustmath-symbolic/src/expand.rs:99:13
   |
99 |         use crate::polynomial::*;
   |             ^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
   --> rustmath-symbolic/src/expand.rs:100:13
    |
100 |         use std::collections::HashMap;
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `NumericConversion`
 --> rustmath-symbolic/src/factor.rs:8:21
  |
8 | use rustmath_core::{NumericConversion, Ring};
  |                     ^^^^^^^^^^^^^^^^^

warning: unused import: `NumericConversion`
  --> rustmath-symbolic/src/inequalities.rs:13:21
   |
13 | use rustmath_core::{NumericConversion, Ring};
   |                     ^^^^^^^^^^^^^^^^^

warning: unused import: `std::sync::Arc`
  --> rustmath-symbolic/src/integrate.rs:10:5
   |
10 | use std::sync::Arc;
   |     ^^^^^^^^^^^^^^

warning: unused import: `crate::series::BigO`
   --> rustmath-symbolic/src/limits.rs:549:13
    |
549 |         use crate::series::BigO;
    |             ^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::sync::Arc`
 --> rustmath-symbolic/src/operators.rs:8:5
  |
8 | use std::sync::Arc;
  |     ^^^^^^^^^^^^^^

warning: unused imports: `preceded` and `tuple`
  --> rustmath-symbolic/src/parser.rs:23:33
   |
23 |     sequence::{delimited, pair, preceded, tuple},
   |                                 ^^^^^^^^  ^^^^^

warning: unused import: `std::collections::HashMap`
 --> rustmath-symbolic/src/polynomial.rs:7:5
  |
7 | use std::collections::HashMap;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
